cell_id,min_boundary_um__to_astrocyte,is_proximal__to_astrocyte__thr1um,min_boundary_um__to_excitatory,is_proximal__to_excitatory__thr1um,min_boundary_um__to_inhibitory,is_proximal__to_inhibitory__thr1um,min_boundary_um__to_microglia,is_proximal__to_microglia__thr1um,min_boundary_um__to_oligodendrocyte,is_proximal__to_oligodendrocyte__thr1um
5X_A_cell000,-3.242946004627438,True,-4.413580640463509,True,-9.073679635661932,True,-5.357146345981724,True,-4.088698971462421,True
5X_A_cell001,-10.299139669965324,True,-5.771269147186714,True,-1.9386074340834138,True,4.1679373810361255,False,-7.658416591057646,True
5X_A_cell002,-5.357146345981724,True,2.3655626062484476,False,-7.9818218783112345,True,8.039132688926333,False,2.967970592768838,False
5X_A_cell003,-9.578686296507604,True,-7.094540894916372,True,-9.430405309536646,True,4.3236332691795685,False,-6.589537740774292,True
5X_A_cell004,-4.243475701755985,True,5.772560421741604,False,-8.124524241465837,True,-1.3023628545485497,True,1.0346377607468202,False
5X_A_cell005,-6.83037312061298,True,-4.032878284890783,True,-2.24590691220026,True,-10.408696174081518,True,-6.6855963363750375,True
5X_A_cell006,-3.166721766194385,True,0.013719691422739544,True,6.813006120962147,False,-1.6217957344743184,True,-6.317197473889934,True
5X_A_cell007,-3.139555445152549,True,-1.5503160734804222,True,-7.039961465845218,True,-4.081316018744062,True,-8.381116520591169,True
5X_A_cell008,-7.604602081392113,True,-2.201254736583552,True,-6.9163028029986435,True,2.0058631878532918,False,-11.370638942903387,True
5X_A_cell009,-4.167715633883573,True,0.7920698578548659,True,5.22795683155938,False,-7.039961465845218,True,-8.137974316385264,True
5X_A_cell010,-1.2607831536939944,True,-6.332800602819566,True,0.4039670921567744,True,-2.7798568357290403,True,2.7455808476144803,False
5X_A_cell011,4.570255856581458,False,2.4682694765404793,False,5.516993898002518,False,-4.493319478941348,True,14.424030645895954,False
5X_A_cell012,6.0296551746738665,False,-2.5007269287034504,True,0.2673890434070181,True,-0.8767106266563651,True,-9.524486356443823,True
5X_A_cell013,-6.731511544989088,True,11.069488202136135,False,7.141483559863509,False,15.598258549487117,False,-3.948395626471685,True
5X_A_cell014,5.473301739430347,False,5.8270451140443065,False,0.08204539319693893,True,-1.111490318109924,True,6.872348251627763,False
5X_A_cell015,0.3382816529856587,True,4.202704224076289,False,6.655799784696201,False,3.199984306607506,False,7.8454819219600065,False
