point_id,region_id
1018,4
1019,2
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,4
1030,4
1031,4
1032,2
1033,4
1034,4
1035,4
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,4
1048,4
1049,1
1050,2
1051,4
1052,2
1053,4
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,4
1069,1
1070,1
1071,1
1072,4
1073,1
1074,1
1075,1
1076,1
1077,1
1078,3
1079,1
1080,1
1081,1
1082,1
1083,1
1084,4
1085,1
1086,4
1087,2
1088,4
1089,1
1090,4
1091,2
1092,2
1093,2
1094,1
1095,1
1096,1
1097,3
1098,1
1099,1
1100,1
1101,1
1102,1
1103,2
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,4
1112,4
1113,4
1114,4
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,4
1126,4
1127,1
1128,1
1129,4
1130,1
1131,4
1132,1
1133,2
1134,1
1135,4
1136,4
1137,2
1138,4
1139,4
1140,3
1141,1
1142,1
1143,3
1144,1
1145,1
1146,1
1147,4
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,4
1155,4
1156,2
1157,2
1158,1
1159,1
1160,1
1161,1
1162,3
1163,1
1164,1
1165,1
1166,4
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,2
1174,1
1175,1
1176,4
1177,4
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,3
1187,1
1188,4
1189,1
1190,1
1191,4
1192,4
1193,1
1194,2
1195,1
1196,4
1197,4
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,4
1217,1
1218,1
1219,1
1220,1
1221,4
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,2
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,4
1244,2
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,3
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,4
1261,1
1262,4
1263,4
1264,2
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,3
1273,1
1274,1
1275,3
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,2
1284,1
1285,2
1286,4
1287,4
1288,4
1289,4
1290,2
1291,1
1292,1
1293,1
1294,3
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,4
1311,1
1312,4
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,3
1326,3
1327,1
1328,1
1329,1
1330,4
1331,3
1332,4
1333,1
1334,1
1335,2
1336,2
1337,1
1338,4
1339,4
1340,4
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,4
1354,4
1355,1
1356,1
1357,1
1358,2
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,3
1366,1
1367,1
1368,3
1369,1
1370,1
1371,1
1372,3
1373,1
1374,1
1375,1
1376,1
1377,1
1378,4
1379,1
1380,4
1381,4
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,4
1395,1
1396,2
1397,1
1398,4
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,3
1414,1
1415,1
1416,4
1417,4
1418,1
1419,4
1420,4
1421,2
1422,2
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,4
1448,2
1449,4
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,4
1462,4
1463,1
1464,1
1465,1
1466,1
1467,2
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,2
1481,4
1482,4
1483,1
1484,4
1485,4
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,2
1495,4
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,4
1513,1
1514,1
1515,1
1516,1
1517,1
1518,2
1519,1
1520,4
1521,2
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,4
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,4
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,4
1554,1
1555,4
1556,2
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,4
1569,3
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,4
1577,1
1578,1
1579,1
1580,1
1581,2
1582,4
1583,4
1584,2
1585,1
1586,1
1587,4
1588,2
1589,4
1590,4
1591,4
1592,3
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,3
1601,1
1602,1
1603,3
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,2
1611,1
1612,2
1613,4
1614,3
1615,1
1616,1
1617,2
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,2
1644,4
1645,4
1646,1
1647,1
1648,1
1649,1
1650,1
1651,3
1652,1
1653,3
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,4
1666,1
1667,1
1668,4
1669,1
1670,1
1671,4
1672,1
1673,4
1674,2
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,4
1690,1
1691,1
1692,4
1693,1
1694,1
1695,1
1696,1
1697,4
1698,4
1699,4
1700,4
1701,1
1702,1
1703,1
1704,1
1705,3
1706,3
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,4
1714,4
1715,1
1716,1
1717,1
1718,2
1719,1
1720,1
1721,1
1722,1
1723,2
1724,1
1725,1
1726,2
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,3
1745,4
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,2
1755,4
1756,2
1757,4
1758,2
1759,2
1760,3
1761,1
1762,3
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,4
1783,4
1784,1
1785,1
1786,4
1787,4
1788,1
1789,1
1790,1
1791,4
1792,4
1793,1
1794,1
1795,1
1796,4
1797,4
1798,4
1799,4
1800,2
1801,4
1802,4
1803,2
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,3
1820,3
1821,1
1822,1
1823,1
1824,1
1825,1
1826,2
1827,1
1828,1
1829,1
1830,4
1831,1
1832,1
1833,1
1834,4
1835,1
1836,1
1837,4
1838,4
1839,2
1840,4
1841,2
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,2
1859,1
1860,1
1861,1
1862,4
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,4
1870,1
1871,1
1872,4
1873,2
1874,2
1875,2
1876,2
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,4
1903,2
1904,4
1905,4
1906,2
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,4
1930,1
1931,4
1932,1
1933,4
1934,1
1935,4
1936,4
1937,4
1938,4
1939,2
1940,2
1941,1
1942,1
1943,3
1944,1
1945,1
1946,1
1947,1
1948,1
1949,3
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,4
1963,1
1964,1
1965,1
1966,4
1967,1
1968,1
1969,4
1970,1
1971,4
1972,2
1973,2
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,3
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,3
1990,1
1991,1
1992,1
1993,3
1994,1
1995,1
1996,4
1997,1
1998,1
1999,1
2000,1
2001,4
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,4
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,2
2016,1
2017,4
2018,1
2019,1
2020,1
2021,1
2022,4
2023,4
2024,4
2025,4
2026,4
2027,1
2028,1
2029,1
2030,1
2031,3
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,3
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,3
2049,1
2050,1
2051,1
2052,1
2053,3
2054,1
2055,1
2056,1
2057,4
2058,1
2059,1
2060,1
2061,1
2062,1
2063,4
2064,1
2065,1
2066,1
2067,2
2068,2
2069,2
2070,1
2071,1
2072,2
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,2
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,4
2098,2
2099,2
2100,4
2101,2
2102,2
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,4
2138,4
2139,4
2140,4
2141,2
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,3
2154,1
2155,1
2156,1
2157,4
2158,1
2159,1
2160,1
2161,4
2162,1
2163,1
2164,1
2165,1
2166,2
2167,2
2168,1
2169,4
2170,4
2171,2
2172,2
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,4
2190,1
2191,1
2192,3
2193,4
2194,4
2195,1
2196,1
2197,1
2198,1
2199,4
2200,1
2201,4
2202,2
2203,4
2204,2
2205,2
2206,2
2207,2
2208,1
2209,1
2210,1
2211,1
2212,3
2213,1
2214,1
2215,1
2216,1
2217,1
2218,3
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,4
2235,1
2236,4
2237,1
2238,1
2239,4
2240,1
2241,4
2242,2
2243,2
2244,4
2245,2
2246,2
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,3
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,4
2286,1
2287,2
2288,4
2289,4
2290,2
2291,2
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,3
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,3
2308,1
2309,1
2310,1
2311,3
2312,1
2313,1
2314,1
2315,3
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,4
2324,1
2325,1
2326,1
2327,4
2328,2
2329,4
2330,2
2331,4
2332,4
2333,2
2334,4
2335,1
2336,1
2337,1
2338,1
2339,1
2340,3
2341,1
2342,1
2343,1
2344,1
2345,1
2346,3
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,4
2366,1
2367,2
2368,4
2369,4
2370,1
2371,3
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,3
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,4
2403,1
2404,1
2405,1
2406,2
2407,2
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,3
2421,1
2422,1
2423,1
2424,1
2425,3
2426,1
2427,1
2428,1
2429,4
2430,1
2431,4
2432,4
2433,1
2434,1
2435,1
2436,1
2437,1
2438,4
2439,4
2440,4
2441,1
2442,1
2443,3
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,4
2465,1
2466,2
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,2
2475,4
2476,4
2477,4
2478,4
2479,4
2480,4
2481,2
2482,2
2483,1
2484,1
2485,3
2486,1
2487,1
2488,1
2489,1
2490,3
2491,1
2492,1
2493,3
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,4
2504,1
2505,1
2506,1
2507,1
2508,4
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,2
2516,4
2517,4
2518,4
2519,4
2520,2
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,3
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,3
2546,4
2547,1
2548,1
2549,2
2550,4
2551,4
2552,4
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,3
2579,3
2580,1
2581,1
2582,1
2583,4
2584,1
2585,4
2586,2
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,2
2597,4
2598,4
2599,2
2600,2
2601,1
2602,1
2603,1
2604,3
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,4
2620,1
2621,4
2622,1
2623,1
2624,1
2625,1
2626,2
2627,4
2628,4
2629,2
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,3
2639,1
2640,1
2641,1
2642,1
2643,1
2644,3
2645,1
2646,3
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,4
2660,1
2661,1
2662,4
2663,1
2664,1
2665,1
2666,1
2667,1
2668,4
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,3
2676,1
2677,1
2678,1
2679,3
2680,1
2681,1
2682,3
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,4
2706,1
2707,1
2708,1
2709,2
2710,2
2711,1
2712,1
2713,4
2714,2
2715,3
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,3
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,4
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,2
2750,1
2751,4
2752,4
2753,4
2754,4
2755,4
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,4
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,4
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,2
2797,4
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,3
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,3
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,4
2827,1
2828,2
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,3
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,4
2867,2
2868,1
2869,2
2870,2
2871,4
2872,2
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,4
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,4
2897,2
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,2
2910,1
2911,1
2912,3
2913,1
2914,1
2915,1
2916,1
2917,1
2918,3
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,4
2937,1
2938,4
2939,4
2940,4
2941,2
2942,4
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,3
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,4
2967,1
2968,4
2969,1
2970,1
2971,4
2972,4
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,2
2981,1
2982,1
2983,4
2984,4
2985,2
2986,2
2987,4
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,3
